Year,School,Major,Enrollment
1992,MCAS,Mathematics,176
1993,MCAS,Mathematics,166
1994,MCAS,Mathematics,178
1995,MCAS,Mathematics,176
1996,MCAS,Mathematics,190
1997,MCAS,Mathematics,168
1998,MCAS,Mathematics,123
1999,MCAS,Mathematics,148
2000,MCAS,Mathematics,135
2001,MCAS,Mathematics,134
2002,MCAS,Mathematics,194
2003,MCAS,Mathematics,200
2004,MCAS,Mathematics,196
2005,MCAS,Mathematics,190
2006,MCAS,Mathematics,177
2007,MCAS,Mathematics,179
2008,MCAS,Mathematics,195
2009,MCAS,Mathematics,219
2010,MCAS,Mathematics,234
2011,MCAS,Mathematics,251
2012,MCAS,Mathematics,237
2013,MCAS,Mathematics,226
2014,MCAS,Mathematics,298
2015,MCAS,Mathematics,315
2016,MCAS,Mathematics,348
2017,MCAS,Mathematics,333
2018,MCAS,Mathematics,329
2019,MCAS,Mathematics,332
2020,MCAS,Mathematics,301
2021,MCAS,Mathematics,266
2022,MCAS,Mathematics,255
1990,MCAS,Music,5
1991,MCAS,Music,8
1992,MCAS,Music,15
1993,MCAS,Music,26
1994,MCAS,Music,26
1995,MCAS,Music,21
1996,MCAS,Music,19
1997,MCAS,Music,23
1998,MCAS,Music,26
1999,MCAS,Music,23
2000,MCAS,Music,22
2001,MCAS,Music,29
2002,MCAS,Music,32
2003,MCAS,Music,31
2004,MCAS,Music,36
2005,MCAS,Music,43
2006,MCAS,Music,42
2007,MCAS,Music,46
2008,MCAS,Music,45
2009,MCAS,Music,40
2010,MCAS,Music,35
2011,MCAS,Music,30
2012,MCAS,Music,27
2013,MCAS,Music,22
2014,MCAS,Music,23
2015,MCAS,Music,35
2016,MCAS,Music,24
2017,MCAS,Music,19
2018,MCAS,Music,24
2019,MCAS,Music,23
2020,MCAS,Music,31
2021,MCAS,Music,29
2022,MCAS,Music,18
1990,MCAS,Neuroscience,
1991,MCAS,Neuroscience,
1992,MCAS,Neuroscience,
1993,MCAS,Neuroscience,
1994,MCAS,Neuroscience,
1995,MCAS,Neuroscience,
1996,MCAS,Neuroscience,
1997,MCAS,Neuroscience,
1998,MCAS,Neuroscience,
1999,MCAS,Neuroscience,
2000,MCAS,Neuroscience,
2001,MCAS,Neuroscience,
2002,MCAS,Neuroscience,
2003,MCAS,Neuroscience,
2004,MCAS,Neuroscience,
2005,MCAS,Neuroscience,
2006,MCAS,Neuroscience,
2007,MCAS,Neuroscience,
2008,MCAS,Neuroscience,
2009,MCAS,Neuroscience,
2010,MCAS,Neuroscience,
2011,MCAS,Neuroscience,
2012,MCAS,Neuroscience,
2013,MCAS,Neuroscience,
2014,MCAS,Neuroscience,
2015,MCAS,Neuroscience,
2016,MCAS,Neuroscience,
2017,MCAS,Neuroscience,
2018,MCAS,Neuroscience,
2019,MCAS,Neuroscience,97
2020,MCAS,Neuroscience,294
2021,MCAS,Neuroscience,383
2022,MCAS,Neuroscience,411
1990,MCAS,Philosophy,246
1991,MCAS,Philosophy,252
1992,MCAS,Philosophy,191
1993,MCAS,Philosophy,181
1994,MCAS,Philosophy,182
1995,MCAS,Philosophy,198
1996,MCAS,Philosophy,178
1997,MCAS,Philosophy,158
1998,MCAS,Philosophy,166
1999,MCAS,Philosophy,193
2000,MCAS,Philosophy,211
2001,MCAS,Philosophy,230
2002,MCAS,Philosophy,261
2003,MCAS,Philosophy,252
2004,MCAS,Philosophy,255
2005,MCAS,Philosophy,282
2006,MCAS,Philosophy,270
2007,MCAS,Philosophy,256
2008,MCAS,Philosophy,255
2009,MCAS,Philosophy,255
2010,MCAS,Philosophy,240
2011,MCAS,Philosophy,218
2012,MCAS,Philosophy,206
2013,MCAS,Philosophy,188
2014,MCAS,Philosophy,165
2015,MCAS,Philosophy,186
2016,MCAS,Philosophy,188
2017,MCAS,Philosophy,180
2018,MCAS,Philosophy,174
2019,MCAS,Philosophy,209
2020,MCAS,Philosophy,231
2021,MCAS,Philosophy,221
2022,MCAS,Philosophy,192
1990,MCAS,Physics,34
1991,MCAS,Physics,34
1992,MCAS,Physics,25
1993,MCAS,Physics,33
1994,MCAS,Physics,29
1995,MCAS,Physics,28
1996,MCAS,Physics,33
1997,MCAS,Physics,18
1998,MCAS,Physics,29
1999,MCAS,Physics,33
2000,MCAS,Physics,36
2001,MCAS,Physics,34
2002,MCAS,Physics,46
2003,MCAS,Physics,50
2004,MCAS,Physics,61
2005,MCAS,Physics,47
2006,MCAS,Physics,62
2007,MCAS,Physics,73
2008,MCAS,Physics,75
2009,MCAS,Physics,88
2010,MCAS,Physics,69
2011,MCAS,Physics,79
2012,MCAS,Physics,105
2013,MCAS,Physics,96
2014,MCAS,Physics,99
2015,MCAS,Physics,87
2016,MCAS,Physics,93
2017,MCAS,Physics,108
2018,MCAS,Physics,107
2019,MCAS,Physics,79
2020,MCAS,Physics,64
2021,MCAS,Physics,62
2022,MCAS,Physics,53
1990,MCAS,Political Science,823
1991,MCAS,Political Science,846
1992,MCAS,Political Science,783
1993,MCAS,Political Science,773
1994,MCAS,Political Science,781
1995,MCAS,Political Science,747
1996,MCAS,Political Science,700
1997,MCAS,Political Science,671
1998,MCAS,Political Science,618
1999,MCAS,Political Science,649
2000,MCAS,Political Science,626
2001,MCAS,Political Science,646
2002,MCAS,Political Science,669
2003,MCAS,Political Science,693
2004,MCAS,Political Science,796
2005,MCAS,Political Science,801
2006,MCAS,Political Science,777
2007,MCAS,Political Science,713
2008,MCAS,Political Science,672
2009,MCAS,Political Science,714
2010,MCAS,Political Science,662
2011,MCAS,Political Science,677
2012,MCAS,Political Science,633
2013,MCAS,Political Science,656
2014,MCAS,Political Science,747
2015,MCAS,Political Science,726
2016,MCAS,Political Science,819
2017,MCAS,Political Science,893
2018,MCAS,Political Science,873
2019,MCAS,Political Science,867
2020,MCAS,Political Science,824
2021,MCAS,Political Science,769
2022,MCAS,Political Science,743
1990,MCAS,Psychology,516
1991,MCAS,Psychology,528
1992,MCAS,Psychology,562
1993,MCAS,Psychology,650
1994,MCAS,Psychology,715
1995,MCAS,Psychology,743
1996,MCAS,Psychology,736
1997,MCAS,Psychology,694
1998,MCAS,Psychology,703
1999,MCAS,Psychology,764
2000,MCAS,Psychology,684
2001,MCAS,Psychology,660
2002,MCAS,Psychology,617
2003,MCAS,Psychology,492
2004,MCAS,Psychology,428
2005,MCAS,Psychology,425
2006,MCAS,Psychology,450
2007,MCAS,Psychology,485
2008,MCAS,Psychology,472
2009,MCAS,Psychology,496
2010,MCAS,Psychology,542
2011,MCAS,Psychology,577
2012,MCAS,Psychology,569
2013,MCAS,Psychology,529
2014,MCAS,Psychology,527
2015,MCAS,Psychology,515
2016,MCAS,Psychology,492
2017,MCAS,Psychology,485
2018,MCAS,Psychology,506
2019,MCAS,Psychology,470
2020,MCAS,Psychology,445
2021,MCAS,Psychology,548
2022,MCAS,Psychology,571
1990,MCAS,Russian,
1991,MCAS,Russian,
1992,MCAS,Russian,
1993,MCAS,Russian,
1994,MCAS,Russian,
1995,MCAS,Russian,
1996,MCAS,Russian,
1997,MCAS,Russian,
1998,MCAS,Russian,
1999,MCAS,Russian,
2000,MCAS,Russian,
2001,MCAS,Russian,
2002,MCAS,Russian,
2003,MCAS,Russian,
2004,MCAS,Russian,
2005,MCAS,Russian,
2006,MCAS,Russian,
2007,MCAS,Russian,
2008,MCAS,Russian,
2009,MCAS,Russian,
2010,MCAS,Russian,6
2011,MCAS,Russian,3
2012,MCAS,Russian,4
2013,MCAS,Russian,3
2014,MCAS,Russian,1
2015,MCAS,Russian,1
2016,MCAS,Russian,1
2017,MCAS,Russian,1
2018,MCAS,Russian,4
2019,MCAS,Russian,5
2020,MCAS,Russian,6
2021,MCAS,Russian,7
2022,MCAS,Russian,7
1990,MCAS,Slavic & Eastern Languages,15
1991,MCAS,Slavic & Eastern Languages,16
1992,MCAS,Slavic & Eastern Languages,20
1993,MCAS,Slavic & Eastern Languages,13
1994,MCAS,Slavic & Eastern Languages,18
1995,MCAS,Slavic & Eastern Languages,18
1996,MCAS,Slavic & Eastern Languages,12
1997,MCAS,Slavic & Eastern Languages,8
1998,MCAS,Slavic & Eastern Languages,11
1999,MCAS,Slavic & Eastern Languages,11
2000,MCAS,Slavic & Eastern Languages,7
2001,MCAS,Slavic & Eastern Languages,5
2002,MCAS,Slavic & Eastern Languages,12
2003,MCAS,Slavic & Eastern Languages,15
2004,MCAS,Slavic & Eastern Languages,15
2005,MCAS,Slavic & Eastern Languages,21
2006,MCAS,Slavic & Eastern Languages,34
2007,MCAS,Slavic & Eastern Languages,40
2008,MCAS,Slavic & Eastern Languages,39
2009,MCAS,Slavic & Eastern Languages,48
2010,MCAS,Slavic & Eastern Languages,
2011,MCAS,Slavic & Eastern Languages,
2012,MCAS,Slavic & Eastern Languages,
2013,MCAS,Slavic & Eastern Languages,
2014,MCAS,Slavic & Eastern Languages,
2015,MCAS,Slavic & Eastern Languages,
2016,MCAS,Slavic & Eastern Languages,
2017,MCAS,Slavic & Eastern Languages,
2018,MCAS,Slavic & Eastern Languages,
2019,MCAS,Slavic & Eastern Languages,
2020,MCAS,Slavic & Eastern Languages,
2021,MCAS,Slavic & Eastern Languages,
2022,MCAS,Slavic & Eastern Languages,
1990,MCAS,Slavic Studies,
1991,MCAS,Slavic Studies,
1992,MCAS,Slavic Studies,
1993,MCAS,Slavic Studies,
1994,MCAS,Slavic Studies,
1995,MCAS,Slavic Studies,
1996,MCAS,Slavic Studies,
1997,MCAS,Slavic Studies,
1998,MCAS,Slavic Studies,
1999,MCAS,Slavic Studies,
2000,MCAS,Slavic Studies,
2001,MCAS,Slavic Studies,
2002,MCAS,Slavic Studies,
2003,MCAS,Slavic Studies,
2004,MCAS,Slavic Studies,
2005,MCAS,Slavic Studies,
2006,MCAS,Slavic Studies,
2007,MCAS,Slavic Studies,
2008,MCAS,Slavic Studies,
2009,MCAS,Slavic Studies,
2010,MCAS,Slavic Studies,10
2011,MCAS,Slavic Studies,11
2012,MCAS,Slavic Studies,6
2013,MCAS,Slavic Studies,3
2014,MCAS,Slavic Studies,3
2015,MCAS,Slavic Studies,4
2016,MCAS,Slavic Studies,3
2017,MCAS,Slavic Studies,4
2018,MCAS,Slavic Studies,2
2019,MCAS,Slavic Studies,1
2020,MCAS,Slavic Studies,2
2021,MCAS,Slavic Studies,1
2022,MCAS,Slavic Studies,
1990,MCAS,Sociology,148
1991,MCAS,Sociology,172
1992,MCAS,Sociology,177
1993,MCAS,Sociology,229
1994,MCAS,Sociology,255
1995,MCAS,Sociology,245
1996,MCAS,Sociology,233
1997,MCAS,Sociology,239
1998,MCAS,Sociology,238
1999,MCAS,Sociology,249
2000,MCAS,Sociology,219
2001,MCAS,Sociology,219
2002,MCAS,Sociology,247
2003,MCAS,Sociology,232
2004,MCAS,Sociology,202
2005,MCAS,Sociology,170
2006,MCAS,Sociology,204
2007,MCAS,Sociology,241
2008,MCAS,Sociology,223
2009,MCAS,Sociology,222
2010,MCAS,Sociology,200
2011,MCAS,Sociology,191
2012,MCAS,Sociology,231
2013,MCAS,Sociology,222
2014,MCAS,Sociology,193
2015,MCAS,Sociology,158
2016,MCAS,Sociology,175
2017,MCAS,Sociology,179
2018,MCAS,Sociology,161
2019,MCAS,Sociology,173
2020,MCAS,Sociology,166
2021,MCAS,Sociology,188
2022,MCAS,Sociology,164
1990,MCAS,Studio Art,23
1991,MCAS,Studio Art,32
1992,MCAS,Studio Art,32
1993,MCAS,Studio Art,23
1994,MCAS,Studio Art,29
1995,MCAS,Studio Art,41
1996,MCAS,Studio Art,48
1997,MCAS,Studio Art,34
1998,MCAS,Studio Art,41
1999,MCAS,Studio Art,44
2000,MCAS,Studio Art,42
2001,MCAS,Studio Art,40
2002,MCAS,Studio Art,41
2003,MCAS,Studio Art,42
2004,MCAS,Studio Art,42
2005,MCAS,Studio Art,35
2006,MCAS,Studio Art,34
2007,MCAS,Studio Art,37
2008,MCAS,Studio Art,31
2009,MCAS,Studio Art,34
2010,MCAS,Studio Art,36
2011,MCAS,Studio Art,34
2012,MCAS,Studio Art,30
2013,MCAS,Studio Art,35
2014,MCAS,Studio Art,25
2015,MCAS,Studio Art,21
2016,MCAS,Studio Art,27
2017,MCAS,Studio Art,20
2018,MCAS,Studio Art,25
2019,MCAS,Studio Art,24
2020,MCAS,Studio Art,29
2021,MCAS,Studio Art,38
2022,MCAS,Studio Art,37
1990,MCAS,Theatre,27
1991,MCAS,Theatre,36
1992,MCAS,Theatre,31
1993,MCAS,Theatre,35
1994,MCAS,Theatre,40
1995,MCAS,Theatre,43
1996,MCAS,Theatre,66
1997,MCAS,Theatre,87
1998,MCAS,Theatre,84
1999,MCAS,Theatre,106
2000,MCAS,Theatre,101
2001,MCAS,Theatre,91
2002,MCAS,Theatre,91
2003,MCAS,Theatre,107
2004,MCAS,Theatre,124
2005,MCAS,Theatre,114
2006,MCAS,Theatre,107
2007,MCAS,Theatre,92
2008,MCAS,Theatre,102
2009,MCAS,Theatre,81
2010,MCAS,Theatre,90
2011,MCAS,Theatre,74
2012,MCAS,Theatre,53
2013,MCAS,Theatre,61
2014,MCAS,Theatre,51
2015,MCAS,Theatre,62
2016,MCAS,Theatre,57
2017,MCAS,Theatre,44
2018,MCAS,Theatre,52
2019,MCAS,Theatre,41
2020,MCAS,Theatre,40
2021,MCAS,Theatre,39
2022,MCAS,Theatre,33
1990,MCAS,Theology,21
1991,MCAS,Theology,25
1992,MCAS,Theology,21
1993,MCAS,Theology,20
1994,MCAS,Theology,29
1995,MCAS,Theology,36
1996,MCAS,Theology,47
1997,MCAS,Theology,54
1998,MCAS,Theology,70
1999,MCAS,Theology,80
2000,MCAS,Theology,88
2001,MCAS,Theology,92
2002,MCAS,Theology,137
2003,MCAS,Theology,130
2004,MCAS,Theology,151
2005,MCAS,Theology,106
2006,MCAS,Theology,113
2007,MCAS,Theology,119
2008,MCAS,Theology,118
2009,MCAS,Theology,101
2010,MCAS,Theology,94
2011,MCAS,Theology,104
2012,MCAS,Theology,80
2013,MCAS,Theology,73
2014,MCAS,Theology,60
2015,MCAS,Theology,68
2016,MCAS,Theology,60
2017,MCAS,Theology,53
2018,MCAS,Theology,34
2019,MCAS,Theology,37
2020,MCAS,Theology,42
2021,MCAS,Theology,43
2022,MCAS,Theology,34
1990,CSON,Nursing,355
1991,CSON,Nursing,373
1992,CSON,Nursing,430
1993,CSON,Nursing,419
1994,CSON,Nursing,410
1995,CSON,Nursing,368
1996,CSON,Nursing,306
1997,CSON,Nursing,250
1998,CSON,Nursing,250
1999,CSON,Nursing,238
2000,CSON,Nursing,217
2001,CSON,Nursing,230
2002,CSON,Nursing,220
2003,CSON,Nursing,269
2004,CSON,Nursing,329
2005,CSON,Nursing,358
2006,CSON,Nursing,377
2007,CSON,Nursing,387
2008,CSON,Nursing,382
2009,CSON,Nursing,399
2010,CSON,Nursing,377
2011,CSON,Nursing,408
2012,CSON,Nursing,391
2013,CSON,Nursing,383
2014,CSON,Nursing,382
2015,CSON,Nursing,411
2016,CSON,Nursing,432
2017,CSON,Nursing,436
2018,CSON,Nursing,431
2019,CSON,Nursing,437
2020,CSON,Nursing,432
2021,CSON,Nursing,419
2022,CSON,Nursing,418
1990,CSOM,Accounting,429
1991,CSOM,Accounting,411
1992,CSOM,Accounting,415
1993,CSOM,Accounting,434
1994,CSOM,Accounting,459
1995,CSOM,Accounting,426
1996,CSOM,Accounting,383
1997,CSOM,Accounting,353
1998,CSOM,Accounting,336
1999,CSOM,Accounting,298
2000,CSOM,Accounting,245
2001,CSOM,Accounting,246
2002,CSOM,Accounting,279
2003,CSOM,Accounting,287
2004,CSOM,Accounting,302
2005,CSOM,Accounting,328
2006,CSOM,Accounting,316
2007,CSOM,Accounting,311
2008,CSOM,Accounting,321
2009,CSOM,Accounting,393
2010,CSOM,Accounting,407
2011,CSOM,Accounting,338
2012,CSOM,Accounting,323
2013,CSOM,Accounting,332
2014,CSOM,Accounting,353
2015,CSOM,Accounting,331
2016,CSOM,Accounting,287
2017,CSOM,Accounting,258
2018,CSOM,Accounting,233
2019,CSOM,Accounting,195
2020,CSOM,Accounting,198
2021,CSOM,Accounting,181
2022,CSOM,Accounting,150
1990,CSOM,Accounting for Finance and Consulting,
1991,CSOM,Accounting for Finance and Consulting,
1992,CSOM,Accounting for Finance and Consulting,
1993,CSOM,Accounting for Finance and Consulting,
1994,CSOM,Accounting for Finance and Consulting,
1995,CSOM,Accounting for Finance and Consulting,
1996,CSOM,Accounting for Finance and Consulting,
1997,CSOM,Accounting for Finance and Consulting,
1998,CSOM,Accounting for Finance and Consulting,
1999,CSOM,Accounting for Finance and Consulting,
2000,CSOM,Accounting for Finance and Consulting,
2001,CSOM,Accounting for Finance and Consulting,
2002,CSOM,Accounting for Finance and Consulting,
2003,CSOM,Accounting for Finance and Consulting,
2004,CSOM,Accounting for Finance and Consulting,
2005,CSOM,Accounting for Finance and Consulting,
2006,CSOM,Accounting for Finance and Consulting,
2007,CSOM,Accounting for Finance and Consulting,
2008,CSOM,Accounting for Finance and Consulting,
2009,CSOM,Accounting for Finance and Consulting,
2010,CSOM,Accounting for Finance and Consulting,
2011,CSOM,Accounting for Finance and Consulting,
2012,CSOM,Accounting for Finance and Consulting,
2013,CSOM,Accounting for Finance and Consulting,
2014,CSOM,Accounting for Finance and Consulting,
2015,CSOM,Accounting for Finance and Consulting,
2016,CSOM,Accounting for Finance and Consulting,
2017,CSOM,Accounting for Finance and Consulting,
2018,CSOM,Accounting for Finance and Consulting,55
2019,CSOM,Accounting for Finance and Consulting,120
2020,CSOM,Accounting for Finance and Consulting,143
2021,CSOM,Accounting for Finance and Consulting,126
2022,CSOM,Accounting for Finance and Consulting,138
1990,CSOM,Business Analytics,
1991,CSOM,Business Analytics,
1992,CSOM,Business Analytics,
1993,CSOM,Business Analytics,
1994,CSOM,Business Analytics,
1995,CSOM,Business Analytics,
1996,CSOM,Business Analytics,
1997,CSOM,Business Analytics,
1998,CSOM,Business Analytics,
1999,CSOM,Business Analytics,
2000,CSOM,Business Analytics,
2001,CSOM,Business Analytics,
2002,CSOM,Business Analytics,
2003,CSOM,Business Analytics,
2004,CSOM,Business Analytics,
2005,CSOM,Business Analytics,
2006,CSOM,Business Analytics,
2007,CSOM,Business Analytics,
2008,CSOM,Business Analytics,
2009,CSOM,Business Analytics,
2010,CSOM,Business Analytics,
2011,CSOM,Business Analytics,
2012,CSOM,Business Analytics,
2013,CSOM,Business Analytics,
2014,CSOM,Business Analytics,5
2015,CSOM,Business Analytics,81
2016,CSOM,Business Analytics,155
2017,CSOM,Business Analytics,158
2018,CSOM,Business Analytics,210
2019,CSOM,Business Analytics,217
2020,CSOM,Business Analytics,240
2021,CSOM,Business Analytics,260
2022,CSOM,Business Analytics,276
1990,CSOM,Computer Science,25
1991,CSOM,Computer Science,21
1992,CSOM,Computer Science,21
1993,CSOM,Computer Science,38
1994,CSOM,Computer Science,41
1995,CSOM,Computer Science,38
1996,CSOM,Computer Science,56
1997,CSOM,Computer Science,61
1998,CSOM,Computer Science,63
1999,CSOM,Computer Science,62
2000,CSOM,Computer Science,63
2001,CSOM,Computer Science,73
2002,CSOM,Computer Science,52
2003,CSOM,Computer Science,28
2004,CSOM,Computer Science,14
2005,CSOM,Computer Science,16
2006,CSOM,Computer Science,15
2007,CSOM,Computer Science,10
2008,CSOM,Computer Science,4
2009,CSOM,Computer Science,12
2010,CSOM,Computer Science,17
2011,CSOM,Computer Science,21
2012,CSOM,Computer Science,29
2013,CSOM,Computer Science,27
2014,CSOM,Computer Science,41
2015,CSOM,Computer Science,39
2016,CSOM,Computer Science,30
2017,CSOM,Computer Science,36
2018,CSOM,Computer Science,46
2019,CSOM,Computer Science,52
2020,CSOM,Computer Science,15
2021,CSOM,Computer Science,8
2022,CSOM,Computer Science,1
1990,CSOM,Corp. Reporting & Analysis,
1991,CSOM,Corp. Reporting & Analysis,
1992,CSOM,Corp. Reporting & Analysis,
1993,CSOM,Corp. Reporting & Analysis,
1994,CSOM,Corp. Reporting & Analysis,
1995,CSOM,Corp. Reporting & Analysis,
1996,CSOM,Corp. Reporting & Analysis,
1997,CSOM,Corp. Reporting & Analysis,
1998,CSOM,Corp. Reporting & Analysis,
1999,CSOM,Corp. Reporting & Analysis,
2000,CSOM,Corp. Reporting & Analysis,
2001,CSOM,Corp. Reporting & Analysis,
2002,CSOM,Corp. Reporting & Analysis,
2003,CSOM,Corp. Reporting & Analysis,
2004,CSOM,Corp. Reporting & Analysis,
2005,CSOM,Corp. Reporting & Analysis,
2006,CSOM,Corp. Reporting & Analysis,
2007,CSOM,Corp. Reporting & Analysis,
2008,CSOM,Corp. Reporting & Analysis,
2009,CSOM,Corp. Reporting & Analysis,
2010,CSOM,Corp. Reporting & Analysis,
2011,CSOM,Corp. Reporting & Analysis,
2012,CSOM,Corp. Reporting & Analysis,
2013,CSOM,Corp. Reporting & Analysis,
2014,CSOM,Corp. Reporting & Analysis,
2015,CSOM,Corp. Reporting & Analysis,
2016,CSOM,Corp. Reporting & Analysis,
2017,CSOM,Corp. Reporting & Analysis,
2018,CSOM,Corp. Reporting & Analysis,
2019,CSOM,Corp. Reporting & Analysis,
2020,CSOM,Corp. Reporting & Analysis,
2021,CSOM,Corp. Reporting & Analysis,
2022,CSOM,Corp. Reporting & Analysis,
1990,CSOM,Corporate Reporting & Analysis,
1991,CSOM,Corporate Reporting & Analysis,
1992,CSOM,Corporate Reporting & Analysis,
1993,CSOM,Corporate Reporting & Analysis,
1994,CSOM,Corporate Reporting & Analysis,
1995,CSOM,Corporate Reporting & Analysis,
1996,CSOM,Corporate Reporting & Analysis,
1997,CSOM,Corporate Reporting & Analysis,
1998,CSOM,Corporate Reporting & Analysis,
1999,CSOM,Corporate Reporting & Analysis,
2000,CSOM,Corporate Reporting & Analysis,
2001,CSOM,Corporate Reporting & Analysis,
2002,CSOM,Corporate Reporting & Analysis,
2003,CSOM,Corporate Reporting & Analysis,32
2004,CSOM,Corporate Reporting & Analysis,25
2005,CSOM,Corporate Reporting & Analysis,18
2006,CSOM,Corporate Reporting & Analysis,16
2007,CSOM,Corporate Reporting & Analysis,18
2008,CSOM,Corporate Reporting & Analysis,17
2009,CSOM,Corporate Reporting & Analysis,13
2010,CSOM,Corporate Reporting & Analysis,12
2011,CSOM,Corporate Reporting & Analysis,14
2012,CSOM,Corporate Reporting & Analysis,17
2013,CSOM,Corporate Reporting & Analysis,24
2014,CSOM,Corporate Reporting & Analysis,29
2015,CSOM,Corporate Reporting & Analysis,30
2016,CSOM,Corporate Reporting & Analysis,22
2017,CSOM,Corporate Reporting & Analysis,11
2018,CSOM,Corporate Reporting & Analysis,6
2019,CSOM,Corporate Reporting & Analysis,3
2020,CSOM,Corporate Reporting & Analysis,1
2021,CSOM,Corporate Reporting & Analysis,
2022,CSOM,Corporate Reporting & Analysis,
1990,CSOM,Economics,147
1991,CSOM,Economics,137
1992,CSOM,Economics,138
1993,CSOM,Economics,126
1994,CSOM,Economics,134
1995,CSOM,Economics,156
1996,CSOM,Economics,143
1997,CSOM,Economics,149
1998,CSOM,Economics,148
1999,CSOM,Economics,139
2000,CSOM,Economics,128
2001,CSOM,Economics,136
2002,CSOM,Economics,127
2003,CSOM,Economics,140
2004,CSOM,Economics,128
2005,CSOM,Economics,124
2006,CSOM,Economics,138
2007,CSOM,Economics,130
2008,CSOM,Economics,133
2009,CSOM,Economics,139
2010,CSOM,Economics,154
2011,CSOM,Economics,157
2012,CSOM,Economics,189
2013,CSOM,Economics,221
2014,CSOM,Economics,169
2015,CSOM,Economics,156
2016,CSOM,Economics,144
2017,CSOM,Economics,134
2018,CSOM,Economics,133
2019,CSOM,Economics,119
2020,CSOM,Economics,103
2021,CSOM,Economics,118
2022,CSOM,Economics,74
1990,CSOM,Economics/Op. Res.,
1991,CSOM,Economics/Op. Res.,
1992,CSOM,Economics/Op. Res.,
1993,CSOM,Economics/Op. Res.,
1994,CSOM,Economics/Op. Res.,6
1995,CSOM,Economics/Op. Res.,3
1996,CSOM,Economics/Op. Res.,
1997,CSOM,Economics/Op. Res.,
1998,CSOM,Economics/Op. Res.,
1999,CSOM,Economics/Op. Res.,
2000,CSOM,Economics/Op. Res.,
2001,CSOM,Economics/Op. Res.,
2002,CSOM,Economics/Op. Res.,
2003,CSOM,Economics/Op. Res.,
2004,CSOM,Economics/Op. Res.,
2005,CSOM,Economics/Op. Res.,
2006,CSOM,Economics/Op. Res.,
2007,CSOM,Economics/Op. Res.,
2008,CSOM,Economics/Op. Res.,
2009,CSOM,Economics/Op. Res.,
2010,CSOM,Economics/Op. Res.,
2011,CSOM,Economics/Op. Res.,
2012,CSOM,Economics/Op. Res.,
2013,CSOM,Economics/Op. Res.,
2014,CSOM,Economics/Op. Res.,
2015,CSOM,Economics/Op. Res.,
2016,CSOM,Economics/Op. Res.,
2017,CSOM,Economics/Op. Res.,
2018,CSOM,Economics/Op. Res.,
2019,CSOM,Economics/Op. Res.,
2020,CSOM,Economics/Op. Res.,
2021,CSOM,Economics/Op. Res.,
2022,CSOM,Economics/Op. Res.,
1990,CSOM,Entrepreneurship,
1991,CSOM,Entrepreneurship,
1992,CSOM,Entrepreneurship,
1993,CSOM,Entrepreneurship,
1994,CSOM,Entrepreneurship,
1995,CSOM,Entrepreneurship,
1996,CSOM,Entrepreneurship,
1997,CSOM,Entrepreneurship,
1998,CSOM,Entrepreneurship,
1999,CSOM,Entrepreneurship,
2000,CSOM,Entrepreneurship,
2001,CSOM,Entrepreneurship,
2002,CSOM,Entrepreneurship,
2003,CSOM,Entrepreneurship,
2004,CSOM,Entrepreneurship,
2005,CSOM,Entrepreneurship,
2006,CSOM,Entrepreneurship,
2007,CSOM,Entrepreneurship,
2008,CSOM,Entrepreneurship,
2009,CSOM,Entrepreneurship,
2010,CSOM,Entrepreneurship,
2011,CSOM,Entrepreneurship,
2012,CSOM,Entrepreneurship,
2013,CSOM,Entrepreneurship,
2014,CSOM,Entrepreneurship,
2015,CSOM,Entrepreneurship,
2016,CSOM,Entrepreneurship,68
2017,CSOM,Entrepreneurship,86
2018,CSOM,Entrepreneurship,78
2019,CSOM,Entrepreneurship,98
2020,CSOM,Entrepreneurship,85
2021,CSOM,Entrepreneurship,110
2022,CSOM,Entrepreneurship,152
1990,CSOM,Finance,578
1991,CSOM,Finance,524
1992,CSOM,Finance,533
1993,CSOM,Finance,566
1994,CSOM,Finance,645
1995,CSOM,Finance,702
1996,CSOM,Finance,747
1997,CSOM,Finance,743
1998,CSOM,Finance,783
1999,CSOM,Finance,797
2000,CSOM,Finance,732
2001,CSOM,Finance,665
2002,CSOM,Finance,679
2003,CSOM,Finance,717
2004,CSOM,Finance,763
2005,CSOM,Finance,760
2006,CSOM,Finance,805
2007,CSOM,Finance,855
2008,CSOM,Finance,830
2009,CSOM,Finance,772
2010,CSOM,Finance,755
2011,CSOM,Finance,726
2012,CSOM,Finance,817
2013,CSOM,Finance,862
2014,CSOM,Finance,938
2015,CSOM,Finance,1017
2016,CSOM,Finance,1032
2017,CSOM,Finance,1042
2018,CSOM,Finance,1048
2019,CSOM,Finance,1108
2020,CSOM,Finance,1148
2021,CSOM,Finance,1203
2022,CSOM,Finance,1360
1990,CSOM,General Management,334
1991,CSOM,General Management,316
1992,CSOM,General Management,297
1993,CSOM,General Management,282
1994,CSOM,General Management,265
1995,CSOM,General Management,268
1996,CSOM,General Management,258
1997,CSOM,General Management,250
1998,CSOM,General Management,232
1999,CSOM,General Management,259
2000,CSOM,General Management,215
2001,CSOM,General Management,189
2002,CSOM,General Management,159
2003,CSOM,General Management,136
2004,CSOM,General Management,125
2005,CSOM,General Management,187
2006,CSOM,General Management,163
2007,CSOM,General Management,120
2008,CSOM,General Management,86
2009,CSOM,General Management,84
